date,x5
2007-01-07,29.04021222
2007-01-08,26.27872625
2007-01-09,29.55173217
2007-01-10,24.22453175
2007-01-11,25.00841629
2007-01-12,21.36439268
2007-01-13,18.36201496
2007-01-14,16.23663261
2007-01-15,16.04530868
2007-01-16,12.809534
2007-01-17,11.070110699999999
2007-01-18,12.45968924
2007-01-19,5.460210057
2007-01-20,19.47787447
2007-01-21,23.12015243
2007-01-22,16.70566866
2007-01-23,15.85857187
2007-01-24,19.81023517
2007-01-25,23.88443018
2007-01-26,32.96611584
2007-01-27,33.22731785
2007-01-28,27.93814781
2007-01-29,18.6334487
2007-01-30,24.94626957
2007-01-31,26.25105934
2007-02-01,17.20026257
2007-02-02,25.55147059
2007-02-03,40.09476946
2007-02-04,37.68352474
2007-02-05,29.47962061
2007-02-06,31.63003972
2007-02-07,31.94993958
2007-02-08,26.40992344
2007-02-09,29.86698175
2007-02-10,34.17059458
2007-02-11,32.57038687
2007-02-12,31.48320896
2007-02-13,23.10291717
2007-02-14,10.8942519
2007-02-15,30.23711116
2007-02-16,15.65126306
2007-02-17,16.19021671
2007-02-18,22.00444626
2007-02-19,20.08346375
2007-02-20,27.71685634
2007-02-21,31.64772084
2007-02-22,22.84517159
2007-02-23,20.09286943
2007-02-24,20.57776019
2007-02-25,36.55645439
2007-02-26,23.72813622
2007-02-27,24.20730981
2007-02-28,25.11131999
2007-03-01,34.73683862
2007-03-02,29.31652264
2007-03-03,25.69218318
2007-03-04,21.08440811
2007-03-05,13.04609822
2007-03-06,17.38277509
2007-03-07,26.92291385
2007-03-08,29.39669163
2007-03-09,26.81321737
2007-03-10,27.15730871
2007-03-11,20.41968643
2007-03-12,18.93084164
2007-03-13,20.872313000000002
2007-03-14,20.77208232
2007-03-15,29.404092100000003
2007-03-16,34.51542006
2007-03-17,30.21138845
2007-03-18,27.43727976
2007-03-19,28.96154614
2007-03-20,15.14224576
2007-03-21,16.42365887
2007-03-22,15.49242492
2007-03-23,15.98309111
2007-03-24,19.95323589
2007-03-25,26.38250934
2007-03-26,28.13781246
2007-03-27,19.97115278
2007-03-28,17.4028502
2007-03-29,21.08554974
2007-03-30,21.68500768
2007-03-31,20.69950036
2007-04-01,21.67099858
2007-04-02,16.8174727
2007-04-03,26.48351648
2007-04-04,22.16945971
2007-04-05,15.07976774
2007-04-06,19.37725139
2007-04-07,14.39186763
2007-04-08,18.21428571
2007-04-09,12.64685326
2007-04-10,20.56809993
2007-04-11,31.47131037
2007-04-12,31.67027308
2007-04-13,26.44692861
2007-04-14,26.5182928
2007-04-15,30.15711691
2007-04-16,34.38537146
2007-04-17,26.79096513
2007-04-18,30.49796106
2007-04-19,22.27209826
2007-04-20,22.16393443
2007-04-21,21.63636364
2007-04-22,26.91478174
2007-04-23,19.26335175
2007-04-24,18.30265637
2007-04-25,16.79935181
2007-04-26,20.59092253
2007-04-27,23.24705101
2007-04-28,23.67016698
2007-04-29,20.55452865
2007-04-30,22.43684801
2007-05-01,24.24872261
2007-05-02,20.85919288
2007-05-03,21.84448197
2007-05-04,22.16231704
2007-05-05,19.247619600000004
2007-05-06,8.683497361
2007-05-07,18.29608939
2007-05-08,22.4382716
2007-05-09,27.3374613
2007-05-10,22.50219534
2007-05-11,22.75837394
2007-05-12,25.90015129
2007-05-13,25.23083045
2007-05-14,22.99239222
2007-05-15,28.19047619
2007-05-16,26.57370518
2007-05-17,25.92110941
2007-05-18,24.9360844
2007-05-19,25.30750308
2007-05-20,25.27859238
2007-05-21,24.48598131
2007-05-22,25.42937768
2007-05-23,27.020520299999998
2007-05-24,25.82144471
2007-05-25,25.92062925
2007-05-26,23.58516408
2007-05-27,22.79347629
2007-05-28,23.43542688
2007-05-29,21.25466959
2007-05-30,25.38071066
2007-05-31,23.864894800000002
2007-06-01,24.72375691
2007-06-02,24.10763317
2007-06-03,23.19001387
2007-06-04,22.95506339
2007-06-05,25.00687758
2007-06-06,23.30931264
2007-06-07,22.7826087
2007-06-08,25.66523605
2007-06-09,16.35459333
2007-06-10,19.93921504
2007-06-11,19.66406024
2007-06-12,19.74264674
2007-06-13,19.13017925
2007-06-14,12.429149800000001
2007-06-15,7.850026556
2007-06-16,5.291303124
2007-06-17,7.036222912
2007-06-18,7.533875339
2007-06-19,22.77573023
2007-06-20,13.06335728
2007-06-21,20.20838327
2007-06-22,21.96825642
2007-06-23,16.03217158
2007-06-24,20.3700802
2007-06-25,15.46783626
2007-06-26,11.79347826
2007-06-27,21.71253823
2007-06-28,23.32402235
2007-06-29,19.51537382
2007-06-30,25.47361661
2007-07-01,22.22592469
2007-07-02,16.1353927
2007-07-03,16.20838078
2007-07-04,15.90070404
2007-07-05,13.41318097
2007-07-06,21.95792578
2007-07-07,20.18854142
2007-07-08,21.61441626
2007-07-09,17.27895392
2007-07-10,17.96029915
2007-07-11,15.04271746
2007-07-12,16.43067847
2007-07-13,13.12294954
2007-07-14,24.55540789
2007-07-15,22.72203379
2007-07-16,11.92419825
2007-07-17,17.46643851
2007-07-18,15.3504291
2007-07-19,16.73392521
2007-07-20,15.95687332
2007-07-21,10.61893986
2007-07-22,17.51076873
2007-07-23,15.1556157
2007-07-24,16.3930174
2007-07-25,20.34723899
2007-07-26,15.75495738
2007-07-27,24.00120656
2007-07-28,15.65278216
2007-07-29,14.681691699999998
2007-07-30,14.62033462
2007-07-31,15.41871921
2007-08-01,16.46206415
2007-08-02,17.91549296
2007-08-03,20.73972603
2007-08-04,19.85855046
2007-08-05,20.365036899999996
2007-08-06,14.67368952
2007-08-07,15.31051965
2007-08-08,15.58580197
2007-08-09,22.09928319
2007-08-10,12.33858787
2007-08-11,24.92299607
2007-08-12,15.97273387
2007-08-13,16.78258714
2007-08-14,15.06682738
2007-08-15,15.34623964
2007-08-16,16.76805078
2007-08-17,18.82383828
2007-08-18,17.2386059
2007-08-19,16.00944611
2007-08-20,17.34531994
2007-08-21,18.12834225
2007-08-22,16.33245383
2007-08-23,16.72578445
2007-08-24,13.43085106
2007-08-25,15.92415756
2007-08-26,15.94202899
2007-08-27,15.68418245
2007-08-28,14.53998496
2007-08-29,15.18758085
2007-08-30,11.26126126
2007-08-31,10.80870918
2007-09-01,2.520576132
2007-09-02,
2007-09-03,16.23306233
2007-09-04,11.13259669
2007-09-05,9.79020979
2007-09-06,11.83289403
2007-09-07,10.19787006
2007-09-08,12.91518196
2007-09-09,10.714068300000001
2007-09-10,12.09756098
2007-09-11,11.66635435
2007-09-12,8.431131225
2007-09-13,10.25974026
2007-09-14,10.98901099
2007-09-15,9.114927345
2007-09-16,11.72881356
2007-09-17,21.810749800000004
2007-09-18,27.38153796
2007-09-19,24.65034965
2007-09-20,32.20588235
2007-09-21,34.2519685
2007-09-22,24.13751313
2007-09-23,19.88080615
2007-09-24,16.76767677
2007-09-25,17.42323097
2007-09-26,10.68361388
2007-09-27,2.9271585210000004
2007-09-28,20.3986711
2007-09-29,15.15087867
2007-09-30,16.44197755
2007-10-01,16.38757299
2007-10-02,22.52310784
2007-10-03,23.56525362
2007-10-04,37.08609272
2007-10-05,25.74990965
2007-10-06,34.52368109
2007-10-07,25.13392857
2007-10-08,24.57438934
2007-10-09,26.24768946
2007-10-10,25.11551155
2007-10-11,22.70186335
2007-10-12,11.03376396
2007-10-13,26.40256235
2007-10-14,23.82165605
2007-10-15,25.42310522
2007-10-16,25.14413837
2007-10-17,27.17096336
2007-10-18,24.58081824
2007-10-19,25.86264657
2007-10-20,26.11764706
2007-10-21,24.16721097
2007-10-22,23.76859504
2007-10-23,23.31616723
2007-10-24,23.10954064
2007-10-25,30.612244899999997
2007-10-26,24.24883623
2007-10-27,25.12485594
2007-10-28,25.90054192
2007-10-29,29.33823529
2007-10-30,27.66310293
2007-10-31,30.17971124
2007-11-01,35.11453432
2007-11-02,26.92847125
2007-11-03,22.34146341
2007-11-04,29.98151571
2007-11-05,31.86528497
2007-11-06,29.13088286
2007-11-07,29.88067518
2007-11-08,26.95035461
2007-11-09,26.73521851
2007-11-10,26.35240664
2007-11-11,28.43899522
2007-11-12,27.89017341
2007-11-13,33.46405229
2007-11-14,24.02951033
2007-11-15,23.690337600000003
2007-11-16,23.39936836
2007-11-17,25.17045455
2007-11-18,23.05475504
2007-11-19,23.05389222
2007-11-20,25.11547344
2007-11-21,25.35231853
2007-11-22,24.49993382
2007-11-23,22.68184342
2007-11-24,24.18282548
2007-11-25,24.18909974
2007-11-26,24.123767800000003
2007-11-27,23.52071006
2007-11-28,24.48275862
2007-11-29,19.18777943
2007-11-30,29.99442671
2007-12-01,18.61404599
2007-12-02,29.93220339
2007-12-03,27.10580006
2007-12-04,23.42618384
2007-12-05,24.63286229
2007-12-06,24.4480785
2007-12-07,25.75498575
2007-12-08,22.618384399999997
2007-12-09,26.44452322
2007-12-10,23.55685131
2007-12-11,20.34632035
2007-12-12,22.40559441
2007-12-13,20.1525747
2007-12-14,17.14285714
2007-12-15,18.96014944
2007-12-16,19.44927536
2007-12-17,19.104
2007-12-18,15.356710999999999
2007-12-19,18.76923077
2007-12-20,24.40835267
2007-12-21,19.11392405
2007-12-22,26.09096893
2007-12-23,25.24964337
2007-12-24,21.67994688
2007-12-25,20.12372635
2007-12-26,18.31746032
2007-12-27,19.78798587
2007-12-28,17.57763975
2007-12-29,17.55980861
2007-12-30,16.96969697
2007-12-31,18.459214499999998
2008-01-01,17.64982503
2008-01-02,16.79273828
2008-01-03,18.22866345
2008-01-04,17.68328446
2008-01-05,17.91872139
2008-01-06,18.59734822
2008-01-07,16.30504148
2008-01-08,16.6395311
2008-01-09,18.2867784
2008-01-10,17.97111186
2008-01-11,16.6932144
2008-01-12,15.56372549
2008-01-13,18.644067800000002
2008-01-14,16.42356165
2008-01-15,19.12423162
2008-01-16,17.15083799
2008-01-17,17.69055745
2008-01-18,14.78632479
2008-01-19,11.81818182
2008-01-20,15.28846154
2008-01-21,19.052193399999997
2008-01-22,19.30771674
2008-01-23,22.66750157
2008-01-24,21.92201412
2008-01-25,21.9719134
2008-01-26,22.94413057
2008-01-27,22.90451336
2008-01-28,20.07896221
2008-01-29,15.17803259
2008-01-30,14.26351771
2008-01-31,16.93791441
2008-02-01,22.63610315
2008-02-02,23.04306822
2008-02-03,22.85012285
2008-02-04,22.56687536
2008-02-05,18.88475836
2008-02-06,24.63687151
2008-02-07,24.67980296
2008-02-08,21.17647059
2008-02-09,23.35766423
2008-02-10,20.87962963
2008-02-11,20.84075525
2008-02-12,14.79289941
2008-02-13,17.05276705
2008-02-14,15.79442181
2008-02-15,16.2848079
2008-02-16,17.12746929
2008-02-17,16.60572821
2008-02-18,18.56392294
2008-02-19,15.60723514
2008-02-20,16.4516129
2008-02-21,15.8573854
2008-02-22,14.53831041
2008-02-23,8.522302517
2008-02-24,6.506958462
2008-02-25,9.361924686
2008-02-26,13.77465237
2008-02-27,11.23213533
2008-02-28,11.51322102
2008-02-29,10.81081081
2008-03-01,10.09315191
2008-03-02,10.92649958
2008-03-03,10.36682616
2008-03-04,10.43433565
2008-03-05,10.73170732
2008-03-06,13.28017597
2008-03-07,16.63991439
2008-03-08,7.874015748
2008-03-09,9.937106918
2008-03-10,13.5309973
2008-03-11,12.2575431
2008-03-12,10.68376068
2008-03-13,10.28861571
2008-03-14,9.611277232
2008-03-15,
2008-03-16,18.99441341
2008-03-17,11.055694099999998
2008-03-18,10.2248394
2008-03-19,10.28753994
2008-03-20,11.42621145
2008-03-21,10.87765957
2008-03-22,10.69333333
2008-03-23,10.23176936
2008-03-24,10.98568282
2008-03-25,10.84648494
2008-03-26,13.29020876
2008-03-27,16.08999242
2008-03-28,16.33354154
2008-03-29,19.24528302
2008-03-30,17.16188525
2008-03-31,17.02828893
2008-04-01,16.89986283
2008-04-02,16.52460819
2008-04-03,16.31127112
2008-04-04,20.60606061
2008-04-05,20.11560694
2008-04-06,18.65384615
2008-04-07,20.85682074
2008-04-08,18.584070800000003
2008-04-09,18.75
2008-04-10,17.42574257
2008-04-11,17.20257235
2008-04-12,17.45098039
2008-04-13,27.5308642
2008-04-14,24.90196078
2008-04-15,35.68532036
2008-04-16,26.38722555
2008-04-17,19.53456487
2008-04-18,18.47515705
2008-04-19,20.11995606
2008-04-20,24.03948773
2008-04-21,21.77020341
2008-04-22,21.73674086
2008-04-23,21.65898618
2008-04-24,22.67217631
2008-04-25,22.74509804
2008-04-26,22.57881284
2008-04-27,23.40546697
2008-04-28,18.27986726
2008-04-29,16.03161163
2008-04-30,18.08864266
2008-05-01,9.660724554
2008-05-02,15.51820728
2008-05-03,18.24638077
2008-05-04,22.07407407
2008-05-05,22.22523745
2008-05-06,22.00062325
2008-05-07,20.95757463
2008-05-08,20.64702788
2008-05-09,17.49028318
2008-05-10,17.66396655
2008-05-11,16.75645024
2008-05-12,17.83891095
2008-05-13,16.29751162
2008-05-14,17.40837696
2008-05-15,19.02792141
2008-05-16,19.76107516
2008-05-17,16.66191155
2008-05-18,14.01587736
2008-05-19,17.75266776
2008-05-20,19.19837351
2008-05-21,19.92277992
2008-05-22,9.176136364
2008-05-23,14.22839506
2008-05-24,13.03851641
2008-05-25,12.50673854
2008-05-26,12.54027927
2008-05-27,15.86577181
2008-05-28,17.61589404
2008-05-29,17.60411033
2008-05-30,16.3880597
2008-05-31,18.71455577
2008-06-01,21.29701686
2008-06-02,20.63013699
2008-06-03,17.72084334
2008-06-04,17.8028169
2008-06-05,17.91401274
2008-06-06,17.0862346
2008-06-07,16.21759024
2008-06-08,18.52847714
2008-06-09,23.81968525
2008-06-10,20.125588699999998
2008-06-11,20.38757632
2008-06-12,22.40220049
2008-06-13,24.83081728
2008-06-14,19.03526971
2008-06-15,22.41426612
2008-06-16,27.195767200000002
2008-06-17,21.74922601
2008-06-18,16.80167233
2008-06-19,16.8024726
2008-06-20,15.79471849
2008-06-21,18.83031734
2008-06-22,21.75043328
2008-06-23,6.050376526
2008-06-24,
2008-06-25,
2008-06-26,19.33701657
2008-06-27,5.882352941000001
2008-06-28,16.36957068
2008-06-29,6.176154672000001
2008-06-30,16.46112601
2008-07-01,10.417234800000001
2008-07-02,9.460458241
2008-07-03,10.50594415
2008-07-04,8.11163276
2008-07-05,8.811782327000001
2008-07-06,8.224543081
2008-07-07,8.900662252
2008-07-08,9.357696567
2008-07-09,9.143576826
2008-07-10,10.45353982
2008-07-11,1.524663677
2008-07-12,1.635883905
2008-07-13,11.45614771
2008-07-14,5.527511358
2008-07-15,2.896341463
2008-07-16,
2008-07-17,
2008-07-18,
2008-07-19,
2008-07-20,9.52853598
2008-07-21,7.642799677999999
2008-07-22,2.3905385
2008-07-23,2.792553191
2008-07-24,
2008-07-25,3.616965912
2008-07-26,7.007186858
2008-07-27,
2008-07-28,6.14379085
2008-07-29,0.260078023
2008-07-30,4.3195420239999995
2008-07-31,5.528777998
2008-08-01,0.865800866
2008-08-02,6.889297922999999
2008-08-03,5.864354921
2008-08-04,14.55373894
2008-08-05,14.17050691
2008-08-06,12.75324675
2008-08-07,13.32599119
2008-08-08,5.47184774
2008-08-09,5.581947743
2008-08-10,1.3674716319999998
2008-08-11,6.842775302000001
2008-08-12,10.29450091
2008-08-13,13.41836735
2008-08-14,15.68681319
2008-08-15,14.7826087
2008-08-16,14.26704991
2008-08-17,13.32524272
2008-08-18,15.53200163
2008-08-19,15.14579284
2008-08-20,12.55319149
2008-08-21,14.07579273
2008-08-22,14.20954412
2008-08-23,12.22373806
2008-08-24,9.915966387000001
2008-08-25,9.479271992000001
2008-08-26,15.58574724
2008-08-27,10.20668538
2008-08-28,12.76256315
2008-08-29,13.93008475
2008-08-30,14.14002205
2008-08-31,16.33574007
2008-09-01,12.8914405
2008-09-02,11.13624937
2008-09-03,11.79558011
2008-09-04,6.294416244
2008-09-05,9.307479224
2008-09-06,11.77710843
2008-09-07,11.44745999
2008-09-08,4.006453348
2008-09-09,10.18329939
2008-09-10,14.72409152
2008-09-11,13.60355358
2008-09-12,6.734693878
2008-09-13,6.65742025
2008-09-14,2.7450980389999997
2008-09-15,
2008-09-16,
2008-09-17,
2008-09-18,
2008-09-19,
2008-09-20,
2008-09-21,
2008-09-22,
2008-09-23,
2008-09-24,
2008-09-25,
2008-09-26,
2008-09-27,
2008-09-28,5.021598272
2008-09-29,5.73089701
2008-09-30,8.545941897999999
2008-10-01,8.287292818
2008-10-02,5.3554502369999994
2008-10-03,18.72727273
2008-10-04,12.3046875
2008-10-05,30.64864865
2008-10-06,19.3236715
2008-10-07,11.46605819
2008-10-08,2.7469316189999997
2008-10-09,10.52631579
2008-10-10,2.178056085
2008-10-11,5.499591614
2008-10-12,11.02705848
2008-10-13,
2008-10-14,11.82462356
2008-10-15,9.610070617
2008-10-16,
2008-10-17,
2008-10-18,0.39432176700000005
2008-10-19,11.04718067
2008-10-20,11.59084323
2008-10-21,10.26986507
2008-10-22,6.381922026
2008-10-23,7.2968060239999994
2008-10-24,1.913499345
2008-10-25,10.64826226
2008-10-26,11.099611900000001
2008-10-27,11.0046608
2008-10-28,11.23847496
2008-10-29,11.76470588
2008-10-30,10.91584158
2008-10-31,5.9217046579999995
2008-11-01,1.798201798
2008-11-02,3.514376997
2008-11-03,4.517095084
2008-11-04,4.3374768580000005
2008-11-05,3.166226913
2008-11-06,2.8151469860000002
2008-11-07,14.86187845
2008-11-08,21.25962596
2008-11-09,44.64767616
2008-11-10,
2008-11-11,100.5
2008-11-12,24.10526316
2008-11-13,
2008-11-14,9.275618375
2008-11-15,2.663352273
2008-11-16,5.638665132000001
2008-11-17,0.9240924090000001
2008-11-18,17.01657459
2008-11-19,12.91390728
2008-11-20,6.984732824
2008-11-21,
2008-11-22,
2008-11-23,3.512880562
2008-11-24,6.641791045
2008-11-25,6.7923301920000005
2008-11-26,7.016414547999999
2008-11-27,3.431786217
2008-11-28,
2008-11-29,5.130338325
2008-11-30,6.536502547
2008-12-01,6.122994652
2008-12-02,6.510710259
2008-12-03,5.641421947
2008-12-04,9.238451935
2008-12-05,15.46120059
2008-12-06,9.545115585
2008-12-07,6.071302506
2008-12-08,9.76037405
2008-12-09,7.747648035
2008-12-10,7.649956534
2008-12-11,2.674629966
2008-12-12,5.852981969
2008-12-13,0.629590766
2008-12-14,
2008-12-15,2.456527739
2008-12-16,6.548431105
2008-12-17,6.284875184
2008-12-18,6.929577465
2008-12-19,6.718878813
2008-12-20,10.6586499
2008-12-21,1.789052069
2008-12-22,5.8396200060000005
2008-12-23,4.805695639
2008-12-24,8.06010929
2008-12-25,1.093355761
2008-12-26,5.918751681
2008-12-27,9.509777659
2008-12-28,2.4470717619999998
2008-12-29,8.576944291
2008-12-30,9.096013476
2008-12-31,7.920522591
