date,x5
2009-01-01,7.035724025
2009-01-02,
2009-01-03,4.13961039
2009-01-04,5.584045584
2009-01-05,5.829228242999999
2009-01-06,6.222345132999999
2009-01-07,5.847624402999999
2009-01-08,6.983695652000001
2009-01-09,5.770248809
2009-01-10,7.66062603
2009-01-11,7.922679008999999
2009-01-12,7.879101007
2009-01-13,8.343558282
2009-01-14,7.735849057
2009-01-15,5.604645292000001
2009-01-16,5.4627419779999995
2009-01-17,5.77540107
2009-01-18,5.610561056
2009-01-19,6.0770482910000005
2009-01-20,6.093959732
2009-01-21,6.098843323
2009-01-22,5.490405117000001
2009-01-23,5.6
2009-01-24,5.846153846
2009-01-25,5.456481235
2009-01-26,5.118601748000001
2009-01-27,5.6345586260000005
2009-01-28,5.765407555
2009-01-29,6.02661101
2009-01-30,5.5526176629999995
2009-01-31,5.749867515
2009-02-01,1.821103374
2009-02-02,8.14479638
2009-02-03,6.158038147
2009-02-04,6.05621559
2009-02-05,6.693989071
2009-02-06,10.86378738
2009-02-07,6.213333333
2009-02-08,5.8666666670000005
2009-02-09,7.982969665
2009-02-10,3.224946695
2009-02-11,6.392318244
2009-02-12,5.15995872
2009-02-13,0.08174386900000001
2009-02-14,9.427083332999999
2009-02-15,10.29325513
2009-02-16,11.15068493
2009-02-17,11.23989218
2009-02-18,11.66889186
2009-02-19,10.68332483
2009-02-20,10.16645327
2009-02-21,9.518773136
2009-02-22,9.991985039
2009-02-23,10.52631579
2009-02-24,6.835990272999999
2009-02-25,8.816901408
2009-02-26,10.98779134
2009-02-27,11.187845300000001
2009-02-28,7.335025381
2009-03-01,9.663012586
2009-03-02,12.74418605
2009-03-03,18.0
2009-03-04,15.45454545
2009-03-05,6.645865835
2009-03-06,0.27700831
2009-03-07,5.73580533
2009-03-08,5.357621216
2009-03-09,5.964634468
2009-03-10,7.661691542000001
2009-03-11,20.85889571
2009-03-12,11.46812957
2009-03-13,11.63237311
2009-03-14,11.17439653
2009-03-15,8.921471172999999
2009-03-16,9.146341462999999
2009-03-17,6.631299735
2009-03-18,8.528383105
2009-03-19,5.171460177
2009-03-20,9.156241682000001
2009-03-21,8.13091281
2009-03-22,9.236092627
2009-03-23,12.47951939
2009-03-24,10.1660281
2009-03-25,8.684347374
2009-03-26,6.845564073999999
2009-03-27,6.628477905
2009-03-28,6.704668838
2009-03-29,9.338842975
2009-03-30,9.285714286000001
2009-03-31,6.759545924
2009-04-01,7.049282595
2009-04-02,6.918060675
2009-04-03,6.6918510520000005
2009-04-04,6.552147239
2009-04-05,6.71996003
2009-04-06,6.6416978779999996
2009-04-07,7.350901526
2009-04-08,6.666666667
2009-04-09,6.661115737
2009-04-10,6.870026525
2009-04-11,6.7616580310000005
2009-04-12,6.7529107370000006
2009-04-13,6.657997399
2009-04-14,7.112068966
2009-04-15,6.581306017999999
2009-04-16,6.45242915
2009-04-17,7.01754386
2009-04-18,6.7885117489999995
2009-04-19,6.864564007
2009-04-20,7.007419621
2009-04-21,6.62055336
2009-04-22,2.272133716
2009-04-23,7.100893997000001
2009-04-24,7.287138839
2009-04-25,7.021665362
2009-04-26,8.425096031
2009-04-27,9.575596817000001
2009-04-28,8.84404584
2009-04-29,9.210873581
2009-04-30,9.337094498999999
2009-05-01,8.234402627
2009-05-02,6.870026525
2009-05-03,7.09468573
2009-05-04,7.131280389
2009-05-05,6.736020806
2009-05-06,7.0013947
2009-05-07,7.655502392000001
2009-05-08,6.298984035
2009-05-09,6.367041199
2009-05-10,6.917900404
2009-05-11,7.234726687999999
2009-05-12,6.789815277000001
2009-05-13,6.513601198
2009-05-14,7.1836734689999995
2009-05-15,6.974941875
2009-05-16,2.44571999
2009-05-17,7.344491631
2009-05-18,7.320872274
2009-05-19,10.09446694
2009-05-20,8.845577211
2009-05-21,9.125893348
2009-05-22,9.78021978
2009-05-23,8.720024914
2009-05-24,8.899755501
2009-05-25,8.033573141
2009-05-26,2.716849452
2009-05-27,
2009-05-28,
2009-05-29,
2009-05-30,
2009-05-31,
2009-06-01,
2009-06-02,2.8578784760000002
2009-06-03,1.58852165
2009-06-04,
2009-06-05,
2009-06-06,6.431852986
2009-06-07,0.174694285
2009-06-08,
2009-06-09,
2009-06-10,
2009-06-11,
2009-06-12,
2009-06-13,3.623595506
2009-06-14,3.529411765
2009-06-15,4.521556257
2009-06-16,0.318302387
2009-06-17,3.0140982010000004
2009-06-18,1.197916667
2009-06-19,2.749867795
2009-06-20,4.752729608
2009-06-21,4.113224237
2009-06-22,1.689800845
2009-06-23,
2009-06-24,
2009-06-25,1.9561815340000002
2009-06-26,
2009-06-27,4.379385434
2009-06-28,3.8863249939999998
2009-06-29,
2009-06-30,
2009-07-01,
2009-07-02,2.610587382
2009-07-03,4.52173913
2009-07-04,4.675324675
2009-07-05,4.336430784
2009-07-06,4.574468085
2009-07-07,6.113033449
2009-07-08,6.815511162999999
2009-07-09,4.700615557
2009-07-10,4.699515807
2009-07-11,9.42288049
2009-07-12,6.718408926
2009-07-13,0.415749572
2009-07-14,1.660882499
2009-07-15,4.489087302
2009-07-16,5.4469956029999995
2009-07-17,4.33610975
2009-07-18,4.4521394999999995
2009-07-19,4.437796061
2009-07-20,7.334307992
2009-07-21,4.62801692
2009-07-22,0.049912653
2009-07-23,
2009-07-24,
2009-07-25,5.340938553
2009-07-26,8.171413362000001
2009-07-27,5.6782334379999995
2009-07-28,5.588822355
2009-07-29,4.2914171660000004
2009-07-30,4.169662113999999
2009-07-31,4.353778751
2009-08-01,6.263982102999999
2009-08-02,5.451851852000001
2009-08-03,2.329450915
2009-08-04,3.314285714
2009-08-05,4.690721648999999
2009-08-06,5.106382979
2009-08-07,6.80826302
2009-08-08,10.210649499999999
2009-08-09,5.064377682
2009-08-10,4.321167883
2009-08-11,4.6428571430000005
2009-08-12,3.967391304
2009-08-13,1.986206897
2009-08-14,4.542936288
2009-08-15,4.602739726
2009-08-16,4.303797468
2009-08-17,6.051640667000001
2009-08-18,7.280910776
2009-08-19,8.483412322000001
2009-08-20,9.115426106000001
2009-08-21,9.031241796
2009-08-22,8.951271186
2009-08-23,9.391209391
2009-08-24,6.047032475
2009-08-25,7.931699256
2009-08-26,8.032786885
2009-08-27,7.09086007
2009-08-28,
2009-08-29,
2009-08-30,
2009-08-31,1.7586580090000001
2009-09-01,
2009-09-02,
2009-09-03,
2009-09-04,
2009-09-05,3.3164556960000002
2009-09-06,
2009-09-07,4.903225806
2009-09-08,0.257532835
2009-09-09,
2009-09-10,
2009-09-11,6.90585379
2009-09-12,1.130524152
2009-09-13,
2009-09-14,
2009-09-15,1.006711409
2009-09-16,
2009-09-17,
2009-09-18,
2009-09-19,
2009-09-20,
2009-09-21,
2009-09-22,
2009-09-23,
2009-09-24,
2009-09-25,
2009-09-26,
2009-09-27,
2009-09-28,
2009-09-29,1.8628281119999999
2009-09-30,
2009-10-01,
2009-10-02,
2009-10-03,
2009-10-04,1.487839771
2009-10-05,5.408886027
2009-10-06,5.223880597
2009-10-07,1.25974805
2009-10-08,2.967898243
2009-10-09,1.405975395
2009-10-10,2.4285714290000002
2009-10-11,7.75
2009-10-12,
2009-10-13,0.48387096799999996
2009-10-14,5.241157556
2009-10-15,4.752136752
2009-10-16,
2009-10-17,
2009-10-18,
2009-10-19,
2009-10-20,4.472329472
2009-10-21,4.867872045
2009-10-22,4.338842975
2009-10-23,
2009-10-24,4.508856683
2009-10-25,5.457570715
2009-10-26,4.748201439
2009-10-27,4.554455446
2009-10-28,4.408928079
2009-10-29,4.856641311000001
2009-10-30,4.852686308
2009-10-31,5.56209535
2009-11-01,7.631073291
2009-11-02,5.661450925
2009-11-03,4.602739726
2009-11-04,4.759358289
2009-11-05,5.860315761
2009-11-06,7.095926413
2009-11-07,1.726027397
2009-11-08,
2009-11-09,
2009-11-10,0.270880361
2009-11-11,8.441558442
2009-11-12,5.093555094
2009-11-13,1.350621286
2009-11-14,2.951838426
2009-11-15,
2009-11-16,3.248315688
2009-11-17,0.949525237
2009-11-18,3.913595934
2009-11-19,4.600740349
2009-11-20,5.382653061
2009-11-21,5.712050078
2009-11-22,2.773333333
2009-11-23,4.4932079410000005
2009-11-24,4.626682987
2009-11-25,8.714652956
2009-11-26,9.526462396
2009-11-27,12.89875173
2009-11-28,1.7412935319999998
2009-11-29,2.602040816
2009-11-30,
2009-12-01,4.941699056
2009-12-02,3.7949015060000004
2009-12-03,5.504
2009-12-04,1.77089098
2009-12-05,6.295278541
2009-12-06,2.420212766
2009-12-07,3.260869565
2009-12-08,7.92
2009-12-09,8.115183246
2009-12-10,6.4393939389999995
2009-12-11,5.6258790439999995
2009-12-12,10.11608624
2009-12-13,6.342364532
2009-12-14,
2009-12-15,3.625192012
2009-12-16,8.676844784
2009-12-17,6.643180674
2009-12-18,8.788909234
2009-12-19,8.883248731
2009-12-20,5.308804205
2009-12-21,8.367983367999999
2009-12-22,9.149972929
2009-12-23,11.33315803
2009-12-24,10.217336999999999
2009-12-25,12.20382166
2009-12-26,11.88068756
2009-12-27,12.34474018
2009-12-28,13.83838384
2009-12-29,7.1410798710000005
2009-12-30,13.25203252
2009-12-31,5.603091361000001
2010-01-01,11.25385406
2010-01-02,10.5982906
2010-01-03,11.187845300000001
2010-01-04,11.31971287
2010-01-05,11.61490683
2010-01-06,13.8547486
2010-01-07,13.63131594
2010-01-08,11.49663387
2010-01-09,12.08322219
2010-01-10,13.60691145
2010-01-11,13.31114809
2010-01-12,13.71571072
2010-01-13,10.0
2010-01-14,11.43174251
2010-01-15,14.49774715
2010-01-16,10.08492569
2010-01-17,7.861550845
2010-01-18,16.19661563
2010-01-19,13.08084023
2010-01-20,17.88508228
2010-01-21,9.903713892999999
2010-01-22,8.826556871000001
2010-01-23,8.898305085
2010-01-24,5.676620931
2010-01-25,8.062130178
2010-01-26,9.456790123
2010-01-27,1.2207274540000002
2010-01-28,4.485692189
2010-01-29,3.0865812189999997
2010-01-30,
2010-01-31,
2010-02-01,1.9096117119999998
2010-02-02,4.672364672
2010-02-03,6.310679612
2010-02-04,5.680204487
2010-02-05,4.579741379
2010-02-06,6.516095535
2010-02-07,5.808219178
2010-02-08,4.509493671
2010-02-09,0.618078805
2010-02-10,4.774396642
2010-02-11,7.62396102
2010-02-12,4.655543595
2010-02-13,2.72479564
2010-02-14,5.04398827
2010-02-15,4.542790152
2010-02-16,5.703211517000001
2010-02-17,3.799839443
2010-02-18,3.904146473
2010-02-19,4.974679774
2010-02-20,4.817275748
2010-02-21,4.597701149
2010-02-22,1.939595456
2010-02-23,7.9911209770000005
2010-02-24,1.3024602029999999
2010-02-25,2.9216467460000004
2010-02-26,4.776739356
2010-02-27,3.2191069569999997
2010-02-28,5.092361458
2010-03-01,9.095452274
2010-03-02,2.293814433
2010-03-03,
2010-03-04,
2010-03-05,
2010-03-06,
2010-03-07,0.160857909
2010-03-08,4.18555052
2010-03-09,2.0639834880000003
2010-03-10,
2010-03-11,
2010-03-12,
2010-03-13,
2010-03-14,1.13667868
2010-03-15,4.604154969
2010-03-16,2.326869806
2010-03-17,
2010-03-18,
2010-03-19,
2010-03-20,3.644158628
2010-03-21,0.48582996
2010-03-22,1.309460182
2010-03-23,1.767388826
2010-03-24,
2010-03-25,1.6642754659999999
2010-03-26,
2010-03-27,1.7835909630000002
2010-03-28,0.114678899
2010-03-29,
2010-03-30,
2010-03-31,
2010-04-01,
2010-04-02,
2010-04-03,
2010-04-04,
2010-04-05,4.836309524
2010-04-06,3.289473684
2010-04-07,2.251308901
2010-04-08,
2010-04-09,
2010-04-10,0.195934362
2010-04-11,1.514411334
2010-04-12,
2010-04-13,
2010-04-14,
2010-04-15,2.858575727
2010-04-16,2.351788339
2010-04-17,0.149253731
2010-04-18,4.099777723
2010-04-19,1.498127341
2010-04-20,4.578665368
2010-04-21,4.593990563999999
2010-04-22,4.719101124
2010-04-23,4.6557701830000005
2010-04-24,4.492385787
2010-04-25,0.151057276
2010-04-26,7.970271656
2010-04-27,3.0035335689999996
2010-04-28,
2010-04-29,1.051524711
2010-04-30,1.337958375
2010-05-01,
2010-05-02,1.251303441
2010-05-03,0.31512605
2010-05-04,2.074802075
2010-05-05,
2010-05-06,1.2288367009999999
2010-05-07,
2010-05-08,
2010-05-09,0.09282178199999999
2010-05-10,5.832502493
2010-05-11,
2010-05-12,
2010-05-13,
2010-05-14,
2010-05-15,1.981178801
2010-05-16,
2010-05-17,2.13740458
2010-05-18,6.398046397999999
2010-05-19,5.982053838
2010-05-20,1.999012833
2010-05-21,0.943396226
2010-05-22,4.110970996
2010-05-23,5.963060686
2010-05-24,7.5491481
2010-05-25,5.661881977999999
2010-05-26,2.6720647769999997
2010-05-27,4.641909814
2010-05-28,0.687830688
2010-05-29,6.989104437999999
2010-05-30,3.1670625489999997
2010-05-31,3.843157621
2010-06-01,
2010-06-02,
2010-06-03,3.5770234989999996
2010-06-04,9.85915493
2010-06-05,12.57142857
2010-06-06,0.96807954
2010-06-07,1.61209068
2010-06-08,
2010-06-09,4.466019417
2010-06-10,2.857142857
2010-06-11,
2010-06-12,4.438244991
2010-06-13,4.835443038
2010-06-14,1.467889908
2010-06-15,0.166204986
2010-06-16,
2010-06-17,2.247474747
2010-06-18,2.654867257
2010-06-19,3.80952381
2010-06-20,0.906666667
2010-06-21,
2010-06-22,
2010-06-23,
2010-06-24,1.850937808
2010-06-25,3.3992897010000003
2010-06-26,0.252397747
2010-06-27,3.4648187630000002
2010-06-28,
2010-06-29,1.31246845
2010-06-30,
2010-07-01,
2010-07-02,
2010-07-03,
2010-07-04,
2010-07-05,2.792586951
2010-07-06,
2010-07-07,
2010-07-08,2.753303965
2010-07-09,3.765932793
2010-07-10,4.935194417
2010-07-11,4.858611825
2010-07-12,6.075268817
2010-07-13,1.5463917530000002
2010-07-14,1.5041782730000002
2010-07-15,0.26253609899999997
2010-07-16,3.863080685
2010-07-17,
2010-07-18,
2010-07-19,
2010-07-20,21.61904762
2010-07-21,9.141856392000001
2010-07-22,2.259446825
2010-07-23,4.946236559
2010-07-24,
2010-07-25,
2010-07-26,
2010-07-27,
2010-07-28,
2010-07-29,
2010-07-30,
2010-07-31,
2010-08-01,
2010-08-02,
2010-08-03,
2010-08-04,
2010-08-05,
2010-08-06,7.016574586
2010-08-07,8.797468354
2010-08-08,38.04780876
2010-08-09,
2010-08-10,244.21052630000003
2010-08-11,151.77777780000002
2010-08-12,51.41509434
2010-08-13,22.88461538
2010-08-14,8.583333332999999
2010-08-15,1.916721745
2010-08-16,1.5384615380000002
2010-08-17,
2010-08-18,
2010-08-19,
2010-08-20,
2010-08-21,
2010-08-22,
2010-08-23,
2010-08-24,
2010-08-25,
2010-08-26,
2010-08-27,
2010-08-28,
2010-08-29,
2010-08-30,
2010-08-31,
2010-09-01,
2010-09-02,
2010-09-03,
2010-09-04,
2010-09-05,
2010-09-06,
2010-09-07,
2010-09-08,
2010-09-09,
2010-09-10,
2010-09-11,
2010-09-12,
2010-09-13,
2010-09-14,
2010-09-15,
2010-09-16,
2010-09-17,
2010-09-18,
2010-09-19,
2010-09-20,
2010-09-21,
2010-09-22,
2010-09-23,
2010-09-24,
2010-09-25,
2010-09-26,
2010-09-27,
2010-09-28,
2010-09-29,
2010-09-30,
2010-10-01,
2010-10-02,
2010-10-03,
2010-10-04,
2010-10-05,
2010-10-06,
2010-10-07,
2010-10-08,
2010-10-09,
2010-10-10,
2010-10-11,
2010-10-12,
2010-10-13,
2010-10-14,
2010-10-15,
2010-10-16,
2010-10-17,
2010-10-18,
2010-10-19,
2010-10-20,
2010-10-21,
2010-10-22,
2010-10-23,
2010-10-24,
2010-10-25,
2010-10-26,
2010-10-27,
2010-10-28,
2010-10-29,
2010-10-30,
2010-10-31,
2010-11-01,
2010-11-02,
2010-11-03,
2010-11-04,
2010-11-05,
2010-11-06,
2010-11-07,
2010-11-08,
2010-11-09,
2010-11-10,
2010-11-11,
2010-11-12,
2010-11-13,
2010-11-14,
2010-11-15,
2010-11-16,3.402646503
2010-11-17,1.537645811
2010-11-18,
2010-11-19,
2010-11-20,
2010-11-21,
2010-11-22,
2010-11-23,
2010-11-24,
2010-11-25,
2010-11-26,
2010-11-27,8.837453972
2010-11-28,2.63795424
2010-11-29,
2010-11-30,4.564907275
2010-12-01,3.1343283580000003
2010-12-02,
2010-12-03,
2010-12-04,
2010-12-05,
2010-12-06,
2010-12-07,
2010-12-08,
2010-12-09,
2010-12-10,
2010-12-11,
2010-12-12,
2010-12-13,
2010-12-14,0.891829689
2010-12-15,
2010-12-16,
2010-12-17,
2010-12-18,
2010-12-19,
2010-12-20,
2010-12-21,
2010-12-22,
2010-12-23,
2010-12-24,
2010-12-25,
2010-12-26,
2010-12-27,
2010-12-28,
2010-12-29,7.099697885
2010-12-30,5.865603645
2010-12-31,4.561403509
2011-01-01,4.76900149
2011-01-02,2.437018141
2011-01-03,
2011-01-04,
2011-01-05,
2011-01-06,
2011-01-07,0.911161731
2011-01-08,
2011-01-09,
2011-01-10,
2011-01-11,3.75
2011-01-12,12.64150943
2011-01-13,28.48
2011-01-14,18.48958333
2011-01-15,1.049868766
2011-01-16,4.26980198
2011-01-17,
2011-01-18,
2011-01-19,1.665741255
2011-01-20,7.517309593999999
2011-01-21,8.587257617999999
2011-01-22,
2011-01-23,
2011-01-24,3.903133903
2011-01-25,8.751902588
2011-01-26,4.505437597
2011-01-27,8.808864266
2011-01-28,0.754716981
2011-01-29,9.214501511
2011-01-30,4.137931034
2011-01-31,13.44927536
2011-02-01,3.308270677
2011-02-02,14.09342835
2011-02-03,1.6822429909999999
2011-02-04,4.636118598
2011-02-05,4.153522608
2011-02-06,4.459251666
2011-02-07,1.041124414
2011-02-08,3.9137973739999996
2011-02-09,4.387755102
2011-02-10,1.868215097
2011-02-11,
2011-02-12,
2011-02-13,5.028512182
2011-02-14,4.397068621
2011-02-15,4.492385787
2011-02-16,1.6141429669999998
2011-02-17,
2011-02-18,
2011-02-19,
2011-02-20,
2011-02-21,
2011-02-22,
2011-02-23,
2011-02-24,
2011-02-25,
2011-02-26,3.970223325
2011-02-27,4.771084337
2011-02-28,1.414855988
2011-03-01,
2011-03-02,
2011-03-03,
2011-03-04,
2011-03-05,
2011-03-06,
2011-03-07,
2011-03-08,
2011-03-09,
2011-03-10,2.92184076
2011-03-11,6.944791406
2011-03-12,4.822335025
2011-03-13,3.36996337
2011-03-14,4.75161987
2011-03-15,4.487658938
2011-03-16,4.584382872
2011-03-17,4.591964063
2011-03-18,4.485887097
2011-03-19,5.209698558
2011-03-20,5.967540574
2011-03-21,0.100908174
2011-03-22,
2011-03-23,4.3143297380000005
2011-03-24,1.636904762
2011-03-25,3.0834662410000004
2011-03-26,0.885826772
2011-03-27,
2011-03-28,
2011-03-29,
2011-03-30,
2011-03-31,
2011-04-01,
2011-04-02,
2011-04-03,
2011-04-04,
2011-04-05,4.550468836
2011-04-06,0.656167979
2011-04-07,4.255319149
2011-04-08,1.076647014
2011-04-09,
2011-04-10,
2011-04-11,
2011-04-12,
2011-04-13,
2011-04-14,
2011-04-15,
2011-04-16,
2011-04-17,
2011-04-18,
2011-04-19,5.618272512000001
2011-04-20,0.446539032
2011-04-21,
2011-04-22,
2011-04-23,
2011-04-24,4.237516868999999
2011-04-25,
2011-04-26,
